no env specified settings loaded, use default.
=== 导入 RuleKeyword 主数据 ===
JSON 文件: process\refs\rule_keyword_curated.json
读取到 310 条原始数据
去重后: 310 条
排除不导入: 0 条
待导入: 310 条
  新增: ABERRATION (defect/position/mm)
  新增: AIRTRAP (defect/position/mm)
  新增: BT (parameter/temperature/℃)
  新增: BT1 (parameter/temperature/℃)
  新增: BT2 (parameter/temperature/℃)
  新增: BT3 (parameter/temperature/℃)
  新增: BT4 (parameter/temperature/℃)
  新增: BT5 (parameter/temperature/℃)
  新增: BT6 (parameter/temperature/℃)
  新增: BT7 (parameter/temperature/℃)
  新增: BT8 (parameter/temperature/℃)
  新增: BT9 (parameter/temperature/℃)
  新增: BURN (defect/position/mm)
  新增: CLAMP (parameter/force/kN)
  新增: CT (parameter/time/s)
  新增: CUSION (parameter/position/mm)
  新增: DDAM (parameter/position/mm)
  新增: DDBM (parameter/position/mm)
  新增: DLABERRATION1 (defect_position/position/mm)
  新增: DLABERRATION2 (defect_position/position/mm)
  新增: DLABERRATION3 (defect_position/position/mm)
  新增: DLABERRATION4 (defect_position/position/mm)
  新增: DLABERRATION5 (defect_position/position/mm)
  新增: DLABERRATION6 (defect_position/position/mm)
  新增: DLAIRTRAP1 (defect_position/position/mm)
  新增: DLAIRTRAP2 (defect_position/position/mm)
  新增: DLAIRTRAP3 (defect_position/position/mm)
  新增: DLAIRTRAP4 (defect_position/position/mm)
  新增: DLAIRTRAP5 (defect_position/position/mm)
  新增: DLAIRTRAP6 (defect_position/position/mm)
  新增: DLBURN1 (defect_position/position/mm)
  新增: DLBURN2 (defect_position/position/mm)
  新增: DLBURN3 (defect_position/position/mm)
  新增: DLBURN4 (defect_position/position/mm)
  新增: DLBURN5 (defect_position/position/mm)
  新增: DLBURN6 (defect_position/position/mm)
  新增: DLFLASH1 (defect_position/position/mm)
  新增: DLFLASH2 (defect_position/position/mm)
  新增: DLFLASH3 (defect_position/position/mm)
  新增: DLFLASH4 (defect_position/position/mm)
  新增: DLFLASH5 (defect_position/position/mm)
  新增: DLFLASH6 (defect_position/position/mm)
  新增: DLGASVEINS1 (defect_position/position/mm)
  新增: DLGASVEINS2 (defect_position/position/mm)
  新增: DLGASVEINS3 (defect_position/position/mm)
  新增: DLGASVEINS4 (defect_position/position/mm)
  新增: DLGASVEINS5 (defect_position/position/mm)
  新增: DLGASVEINS6 (defect_position/position/mm)
  新增: DLGATEMARK1 (defect_position/position/mm)
  新增: DLGATEMARK2 (defect_position/position/mm)
  新增: DLGATEMARK3 (defect_position/position/mm)
  新增: DLGATEMARK4 (defect_position/position/mm)
  新增: DLGATEMARK5 (defect_position/position/mm)
  新增: DLGATEMARK6 (defect_position/position/mm)
  新增: DLHARDDEMOLDING1 (defect_position/position/mm)
  新增: DLHARDDEMOLDING2 (defect_position/position/mm)
  新增: DLHARDDEMOLDING3 (defect_position/position/mm)
  新增: DLHARDDEMOLDING4 (defect_position/position/mm)
  新增: DLHARDDEMOLDING5 (defect_position/position/mm)
  新增: DLHARDDEMOLDING6 (defect_position/position/mm)
  新增: DLMATERIALFLOWER1 (defect_position/position/mm)
  新增: DLMATERIALFLOWER2 (defect_position/position/mm)
  新增: DLMATERIALFLOWER3 (defect_position/position/mm)
  新增: DLMATERIALFLOWER4 (defect_position/position/mm)
  新增: DLMATERIALFLOWER5 (defect_position/position/mm)
  新增: DLMATERIALFLOWER6 (defect_position/position/mm)
  新增: DLOVERSIZE1 (defect_position/position/mm)
  新增: DLOVERSIZE2 (defect_position/position/mm)
  新增: DLOVERSIZE3 (defect_position/position/mm)
  新增: DLOVERSIZE4 (defect_position/position/mm)
  新增: DLOVERSIZE5 (defect_position/position/mm)
  新增: DLOVERSIZE6 (defect_position/position/mm)
  新增: DLSHADING1 (defect_position/position/mm)
  新增: DLSHADING2 (defect_position/position/mm)
  新增: DLSHADING3 (defect_position/position/mm)
  新增: DLSHADING4 (defect_position/position/mm)
  新增: DLSHADING5 (defect_position/position/mm)
  新增: DLSHADING6 (defect_position/position/mm)
  新增: DLSHORTSHOT1 (defect_position/position/mm)
  新增: DLSHORTSHOT2 (defect_position/position/mm)
  新增: DLSHORTSHOT3 (defect_position/position/mm)
  新增: DLSHORTSHOT4 (defect_position/position/mm)
  新增: DLSHORTSHOT5 (defect_position/position/mm)
  新增: DLSHORTSHOT6 (defect_position/position/mm)
  新增: DLSHRINKAGE1 (defect_position/position/mm)
  新增: DLSHRINKAGE2 (defect_position/position/mm)
  新增: DLSHRINKAGE3 (defect_position/position/mm)
  新增: DLSHRINKAGE4 (defect_position/position/mm)
  新增: DLSHRINKAGE5 (defect_position/position/mm)
  新增: DLSHRINKAGE6 (defect_position/position/mm)
  新增: DLTOPWHITE1 (defect_position/position/mm)
  新增: DLTOPWHITE2 (defect_position/position/mm)
  新增: DLTOPWHITE3 (defect_position/position/mm)
  新增: DLTOPWHITE4 (defect_position/position/mm)
  新增: DLTOPWHITE5 (defect_position/position/mm)
  新增: DLTOPWHITE6 (defect_position/position/mm)
  新增: DLUNDERSIZE1 (defect_position/position/mm)
  新增: DLUNDERSIZE2 (defect_position/position/mm)
  新增: DLUNDERSIZE3 (defect_position/position/mm)
  新增: DLUNDERSIZE4 (defect_position/position/mm)
  新增: DLUNDERSIZE5 (defect_position/position/mm)
  新增: DLUNDERSIZE6 (defect_position/position/mm)
  新增: DLWARPING1 (defect_position/position/mm)
  新增: DLWARPING2 (defect_position/position/mm)
  新增: DLWARPING3 (defect_position/position/mm)
  新增: DLWARPING4 (defect_position/position/mm)
  新增: DLWARPING5 (defect_position/position/mm)
  新增: DLWARPING6 (defect_position/position/mm)
  新增: DLWATERRIPPLE1 (defect_position/position/mm)
  新增: DLWATERRIPPLE2 (defect_position/position/mm)
  新增: DLWATERRIPPLE3 (defect_position/position/mm)
  新增: DLWATERRIPPLE4 (defect_position/position/mm)
  新增: DLWATERRIPPLE5 (defect_position/position/mm)
  新增: DLWATERRIPPLE6 (defect_position/position/mm)
  新增: DLWELDLINE1 (defect_position/position/mm)
  新增: DLWELDLINE10 (defect_position/position/mm)
  新增: DLWELDLINE11 (defect_position/position/mm)
  新增: DLWELDLINE12 (defect_position/position/mm)
  新增: DLWELDLINE13 (defect_position/position/mm)
  新增: DLWELDLINE14 (defect_position/position/mm)
  新增: DLWELDLINE2 (defect_position/position/mm)
  新增: DLWELDLINE3 (defect_position/position/mm)
  新增: DLWELDLINE4 (defect_position/position/mm)
  新增: DLWELDLINE5 (defect_position/position/mm)
  新增: DLWELDLINE6 (defect_position/position/mm)
  新增: DLWELDLINE7 (defect_position/position/mm)
  新增: DLWELDLINE8 (defect_position/position/mm)
  新增: DLWELDLINE9 (defect_position/position/mm)
  新增: DMAM (parameter/position/mm)
  新增: DMAM0 (parameter/position/mm)
  新增: DMAM1 (parameter/position/mm)
  新增: DMAM2 (parameter/time/s)
  新增: DMBM (parameter/position/mm)
  新增: DMBM0 (parameter/position/mm)
  新增: DMBM1 (parameter/position/mm)
  新增: DMBM2 (parameter/time/s)
  新增: DPAM (parameter/pressure/MPa)
  新增: DPBM (parameter/pressure/MPa)
  新增: DTAM (parameter/time/s)
  新增: DTBM (parameter/time/s)
  新增: DVAM (parameter/speed/mm/s)
  新增: DVBM (parameter/speed/mm/s)
  新增: ET (parameter/temperature/℃)
  新增: FLASH (defect/position/mm)
  新增: GASVEINS (defect/position/mm)
  新增: GATEMARK (defect/position/mm)
  新增: HARDDEMOLDING (defect/position/mm)
  新增: HRN (parameter/position/mm)
  新增: HRT0 (parameter/temperature/℃)
  新增: HRT1 (parameter/temperature/℃)
  新增: HRT10 (parameter/temperature/℃)
  新增: HRT11 (parameter/temperature/℃)
  新增: HRT12 (parameter/temperature/℃)
  新增: HRT13 (parameter/temperature/℃)
  新增: HRT14 (parameter/temperature/℃)
  新增: HRT15 (parameter/temperature/℃)
  新增: HRT16 (parameter/temperature/℃)
  新增: HRT17 (parameter/temperature/℃)
  新增: HRT18 (parameter/temperature/℃)
  新增: HRT19 (parameter/temperature/℃)
  新增: HRT2 (parameter/temperature/℃)
  新增: HRT20 (parameter/temperature/℃)
  新增: HRT21 (parameter/temperature/℃)
  新增: HRT22 (parameter/temperature/℃)
  新增: HRT23 (parameter/temperature/℃)
  新增: HRT24 (parameter/temperature/℃)
  新增: HRT25 (parameter/temperature/℃)
  新增: HRT26 (parameter/temperature/℃)
  新增: HRT27 (parameter/temperature/℃)
  新增: HRT28 (parameter/temperature/℃)
  新增: HRT29 (parameter/temperature/℃)
  新增: HRT3 (parameter/temperature/℃)
  新增: HRT30 (parameter/temperature/℃)
  新增: HRT31 (parameter/temperature/℃)
  新增: HRT32 (parameter/temperature/℃)
  新增: HRT33 (parameter/temperature/℃)
  新增: HRT34 (parameter/temperature/℃)
  新增: HRT35 (parameter/temperature/℃)
  新增: HRT36 (parameter/temperature/℃)
  新增: HRT37 (parameter/temperature/℃)
  新增: HRT38 (parameter/temperature/℃)
  新增: HRT39 (parameter/temperature/℃)
  新增: HRT4 (parameter/temperature/℃)
  新增: HRT40 (parameter/temperature/℃)
  新增: HRT41 (parameter/temperature/℃)
  新增: HRT42 (parameter/temperature/℃)
  新增: HRT43 (parameter/temperature/℃)
  新增: HRT44 (parameter/temperature/℃)
  新增: HRT45 (parameter/temperature/℃)
  新增: HRT46 (parameter/temperature/℃)
  新增: HRT47 (parameter/temperature/℃)
  新增: HRT48 (parameter/temperature/℃)
  新增: HRT49 (parameter/temperature/℃)
  新增: HRT5 (parameter/temperature/℃)
  新增: HRT6 (parameter/temperature/℃)
  新增: HRT7 (parameter/temperature/℃)
  新增: HRT8 (parameter/temperature/℃)
  新增: HRT9 (parameter/temperature/℃)
  新增: ID (parameter/time/s)
  新增: IDT1 (parameter/length/mm)
  新增: IDT2 (parameter/length/mm)
  新增: IDT3 (parameter/length/mm)
  新增: IDT4 (parameter/length/mm)
  新增: IDT5 (parameter/length/mm)
  新增: IDT6 (parameter/length/mm)
  新增: IL (parameter/position/mm)
  新增: IL0 (parameter/position/mm)
  新增: IL1 (parameter/position/mm)
  新增: IL2 (parameter/position/mm)
  新增: IL3 (parameter/position/mm)
  新增: IL4 (parameter/position/mm)
  新增: IL5 (parameter/position/mm)
  新增: IP0 (parameter/pressure/MPa)
  新增: IP1 (parameter/pressure/MPa)
  新增: IP2 (parameter/pressure/MPa)
  新增: IP3 (parameter/pressure/MPa)
  新增: IP4 (parameter/pressure/MPa)
  新增: IP5 (parameter/pressure/MPa)
  新增: IPOS (parameter/position/mm)
  新增: IT (parameter/time/s)
  新增: IV0 (parameter/speed/mm/s)
  新增: IV1 (parameter/speed/mm/s)
  新增: IV2 (parameter/speed/mm/s)
  新增: IV3 (parameter/speed/mm/s)
  新增: IV4 (parameter/speed/mm/s)
  新增: IV5 (parameter/speed/mm/s)
  新增: MATERIALFLOWER (defect/position/mm)
  新增: MBP0 (parameter/pressure/MPa)
  新增: MBP1 (parameter/pressure/MPa)
  新增: MBP2 (parameter/pressure/MPa)
  新增: MBP3 (parameter/pressure/MPa)
  新增: MD (parameter/time/s)
  新增: MEL (parameter/position/mm)
  新增: ML0 (parameter/position/mm)
  新增: ML1 (parameter/position/mm)
  新增: ML2 (parameter/position/mm)
  新增: ML3 (parameter/position/mm)
  新增: MP0 (parameter/pressure/MPa)
  新增: MP1 (parameter/pressure/MPa)
  新增: MP2 (parameter/pressure/MPa)
  新增: MP3 (parameter/pressure/MPa)
  新增: MSR0 (parameter/speed/rpm)
  新增: MSR1 (parameter/speed/rpm)
  新增: MSR2 (parameter/speed/rpm)
  新增: MSR3 (parameter/speed/rpm)
  新增: MT (parameter/temperature/℃)
  新增: MT0 (parameter/temperature/℃)
  新增: MT1 (parameter/temperature/℃)
  新增: MT10 (parameter/temperature/℃)
  新增: MT11 (parameter/temperature/℃)
  新增: MT12 (parameter/temperature/℃)
  新增: MT13 (parameter/temperature/℃)
  新增: MT14 (parameter/temperature/℃)
  新增: MT15 (parameter/temperature/℃)
  新增: MT16 (parameter/temperature/℃)
  新增: MT17 (parameter/temperature/℃)
  新增: MT18 (parameter/temperature/℃)
  新增: MT19 (parameter/temperature/℃)
  新增: MT2 (parameter/temperature/℃)
  新增: MT3 (parameter/temperature/℃)
  新增: MT4 (parameter/temperature/℃)
  新增: MT5 (parameter/temperature/℃)
  新增: MT6 (parameter/temperature/℃)
  新增: MT7 (parameter/temperature/℃)
  新增: MT8 (parameter/temperature/℃)
  新增: MT9 (parameter/temperature/℃)
  新增: NT (parameter/temperature/℃)
  新增: OVERSIZE (defect/position/mm)
  新增: PP0 (parameter/pressure/MPa)
  新增: PP1 (parameter/pressure/MPa)
  新增: PP2 (parameter/pressure/MPa)
  新增: PP3 (parameter/pressure/MPa)
  新增: PP4 (parameter/pressure/MPa)
  新增: PT0 (parameter/time/s)
  新增: PT1 (parameter/time/s)
  新增: PT2 (parameter/time/s)
  新增: PT3 (parameter/time/s)
  新增: PT4 (parameter/time/s)
  新增: PV0 (parameter/speed/mm/s)
  新增: PV1 (parameter/speed/mm/s)
  新增: PV2 (parameter/speed/mm/s)
  新增: PV3 (parameter/speed/mm/s)
  新增: PV4 (parameter/speed/mm/s)
  新增: SCT0 (parameter/time/s)
  新增: SCT1 (parameter/time/s)
  新增: SCT2 (parameter/time/s)
  新增: SCT3 (parameter/time/s)
  新增: SCT4 (parameter/time/s)
  新增: SCT5 (parameter/time/s)
  新增: SCT6 (parameter/time/s)
  新增: SCT7 (parameter/time/s)
  新增: SCT8 (parameter/time/s)
  新增: SHADING (defect/position/mm)
  新增: SHORTSHOT (defect/position/mm)
  新增: SHRINKAGE (defect/position/mm)
  新增: TOPWHITE (defect/position/mm)
  新增: UNDERSIZE (defect/position/mm)
  新增: VPTL (parameter/position/mm)
  新增: VPTM (parameter/position/mm)
  新增: VPTM0 (parameter/position/mm)
  新增: VPTM1 (parameter/time/s)
  新增: VPTM2 (parameter/time/s)
  新增: VPTM3 (parameter/pressure/MPa)
  新增: VPTM4 (parameter/speed/mm/s)
  新增: VPTP (parameter/pressure/MPa)
  新增: VPTT (parameter/time/s)
  新增: VPTV (parameter/speed/mm/s)
  新增: WARPING (defect/position/mm)
  新增: WATERRIPPLE (defect/position/mm)
  新增: WELDLINE (defect/position/mm)

=== 导入完成 ===
  新增: 310 条
  更新: 0 条
  跳过: 0 条
  错误: 0 条

=== 验证入库结果 ===
RuleKeyword 总数: 310
  defect: 17 条
  parameter: 183 条
  defect_position: 110 条
